ID_zbozi,Nazev,Vyrobce,SUKL_cislo,Kategorie,Segment
834,Theraflu 580mg,Roche,108722,Antiseptika,Nosní obtíže
835,Theraflu 109mg,Sanofi,936726,Antihistaminika,Bolest
836,Sanorin 482mg,Krka,531737,Mukolytika,Imunita
837,Nurofen 267mg,Sanofi,968669,Antihistaminika,Dýchací cesty
838,Stoptusin 532mg,Krka,641705,Vitamíny,Dýchací cesty
839,Neo-angin 860mg,Roche,948097,Mukolytika,Alergie
840,Zodac 170mg,Sandoz,243260,Antitusika,Nosní obtíže
841,Strepsils 563mg,Pfizer,834499,Antiseptika,Alergie
842,ACC Long 119mg,Sandoz,152043,Analgetika,Horečka
843,Levopront 388mg,Pfizer,231114,Analgetika,Alergie
844,Stoptusin 254mg,Zentiva,617555,Dekongestiva,Imunita
845,Theraflu 904mg,GSK,489439,Analgetika,Vitamíny
846,Stoptusin 963mg,Sandoz,158760,Mukolytika,Kašel
847,Sanorin 581mg,Sandoz,301528,Mukolytika,Bolest
848,Levopront 886mg,Krka,503490,Antihistaminika,Bolest
849,Panadol 571mg,Teva,646454,Antihistaminika,Nosní obtíže
850,Mucosolvan 797mg,Pfizer,438756,Analgetika,Kašel
851,Coldrex 592mg,Pfizer,308377,Analgetika,Alergie
852,Levopront 341mg,Sanofi,440277,Antipyretika,Dýchací cesty
853,Septolete 222mg,Sanofi,927477,Analgetika,Bolest
854,Septolete 902mg,GSK,821847,Antipyretika,Vitamíny
855,Celaskon 191mg,Krka,265359,Antitusika,Vitamíny
856,Claritin 877mg,Zentiva,162679,Antipyretika,Kašel
857,Calcium 599mg,Krka,432126,Dekongestiva,Nosní obtíže
858,Magne B6 297mg,Zentiva,822731,Dekongestiva,Horečka
859,Coldrex 140mg,GSK,840952,Vitamíny,Nosní obtíže
860,Panadol 680mg,Sandoz,670028,Dekongestiva,Nosní obtíže
861,Coldrex 988mg,Novartis,681456,Antitusika,Horečka
862,Prospan 402mg,Pfizer,667916,Antiseptika,Bolest
863,Celaskon 753mg,Roche,497455,Analgetika,Vitamíny
864,Celaskon 735mg,Krka,436272,Mukolytika,Alergie
865,Nasivin 799mg,GSK,902931,Antipyretika,Dýchací cesty
866,ACC Long 519mg,Bayer,215830,Antitusika,Bolest
867,B-komplex 232mg,Sandoz,132792,Antitusika,Nosní obtíže
868,Panadol 201mg,Zentiva,698750,Mukolytika,Nosní obtíže
869,Nasivin 738mg,Novartis,368371,Dekongestiva,Alergie
870,Strepsils 835mg,Teva,113721,Antiseptika,Kašel
871,Prospan 920mg,Zentiva,478459,Mukolytika,Vitamíny
872,Vitamin D 825mg,Zentiva,963653,Vitamíny,Bolest
873,Magne B6 172mg,Pfizer,181721,Antitusika,Kašel
874,Magne B6 336mg,Roche,504048,Antihistaminika,Alergie
875,Septolete 740mg,Sandoz,685550,Mukolytika,Kašel
876,Celaskon 753mg,Novartis,475352,Antiseptika,Imunita
877,Zyrtec 206mg,Sandoz,930956,Mukolytika,Vitamíny
878,Tantum Verde 261mg,Roche,729058,Dekongestiva,Vitamíny
879,Sanorin 432mg,Bayer,532374,Mukolytika,Vitamíny
880,Strepsils 346mg,Novartis,672130,Mukolytika,Dýchací cesty
881,Ambrobene 563mg,GSK,516379,Analgetika,Dýchací cesty
882,Strepsils 116mg,Roche,241647,Analgetika,Dýchací cesty
883,Nurofen 319mg,Bayer,122756,Vitamíny,Horečka
884,Levopront 138mg,GSK,472932,Antipyretika,Dýchací cesty
885,Ambrobene 696mg,Krka,344312,Vitamíny,Kašel
886,Septolete 509mg,Novartis,327999,Dekongestiva,Nosní obtíže
887,Aspirin 599mg,Novartis,959324,Vitamíny,Bolest
888,Magne B6 927mg,Novartis,500080,Analgetika,Vitamíny
889,Ambrobene 936mg,Sanofi,536754,Antihistaminika,Bolest
890,Neo-angin 896mg,Sanofi,156757,Analgetika,Vitamíny
891,Sanorin 678mg,Sandoz,442708,Antihistaminika,Horečka
892,Ibalgin 789mg,Sanofi,567263,Antitusika,Alergie
893,Hedelix 396mg,Sanofi,255202,Dekongestiva,Kašel
894,Olynth 685mg,Zentiva,674780,Vitamíny,Kašel
895,Mucosolvan 613mg,Sanofi,911415,Antipyretika,Horečka
896,Olynth 672mg,Krka,611560,Antihistaminika,Alergie
897,Nurofen 173mg,Pfizer,914505,Dekongestiva,Kašel
898,Levopront 787mg,Sanofi,544115,Dekongestiva,Alergie
899,ACC Long 452mg,Novartis,787247,Vitamíny,Horečka
900,Ambrobene 731mg,GSK,753453,Antiseptika,Bolest
901,Claritin 937mg,Krka,309386,Dekongestiva,Horečka
902,Celaskon 845mg,Teva,217830,Antihistaminika,Horečka
903,Zodac 952mg,Pfizer,114401,Antitusika,Dýchací cesty
904,Prospan 582mg,Zentiva,447997,Antihistaminika,Alergie
905,Sanorin 635mg,Pfizer,675459,Antipyretika,Bolest
906,Mucosolvan 696mg,Roche,145594,Antipyretika,Bolest
907,Theraflu 305mg,Novartis,384459,Antiseptika,Bolest
908,Stoptusin 497mg,Pfizer,795187,Dekongestiva,Kašel
909,Paralen 399mg,Sanofi,342398,Antitusika,Vitamíny
910,Olynth 987mg,Novartis,657381,Antipyretika,Alergie
911,Nasivin 568mg,Roche,847078,Analgetika,Alergie
912,Claritin 642mg,Pfizer,449774,Mukolytika,Horečka
913,Paralen 455mg,Bayer,472641,Vitamíny,Alergie
914,Nasivin 382mg,Zentiva,756190,Mukolytika,Bolest
915,Sanorin 386mg,Krka,259078,Mukolytika,Horečka
916,Stoptusin 847mg,Sanofi,646013,Antihistaminika,Imunita
917,Nurofen 686mg,Sandoz,547180,Dekongestiva,Nosní obtíže
918,Sanorin 234mg,Krka,784167,Antihistaminika,Horečka
919,Theraflu 805mg,Roche,241823,Antipyretika,Horečka
920,ACC Long 169mg,Roche,658850,Antipyretika,Vitamíny
921,B-komplex 249mg,Zentiva,902617,Mukolytika,Imunita
922,Theraflu 553mg,Pfizer,259338,Antitusika,Horečka
923,Aspirin 126mg,Novartis,746915,Antihistaminika,Alergie
924,Nurofen 803mg,Zentiva,476712,Antiseptika,Horečka
925,Nasivin 966mg,Novartis,591535,Dekongestiva,Horečka
926,Zodac 496mg,GSK,596864,Antipyretika,Alergie
927,Nurofen 133mg,Sanofi,901677,Vitamíny,Imunita
928,Nurofen 860mg,Krka,894586,Antitusika,Horečka
929,Claritin 549mg,Novartis,613743,Dekongestiva,Nosní obtíže
930,Zyrtec 352mg,Sanofi,524533,Mukolytika,Vitamíny
931,Mucosolvan 726mg,Novartis,722651,Analgetika,Kašel
932,Prospan 567mg,Zentiva,357658,Mukolytika,Bolest
933,Sanorin 496mg,Roche,902329,Analgetika,Alergie
934,Theraflu 550mg,Sanofi,419348,Antiseptika,Horečka
935,Hedelix 401mg,Novartis,157197,Antipyretika,Nosní obtíže
936,B-komplex 761mg,GSK,194835,Antitusika,Horečka
937,Celaskon 699mg,Roche,241880,Mukolytika,Vitamíny
938,Prospan 125mg,Sandoz,575719,Antihistaminika,Nosní obtíže
939,Stoptusin 356mg,Bayer,825319,Antipyretika,Kašel
940,Stoptusin 216mg,GSK,764874,Antitusika,Imunita
941,Magne B6 910mg,Roche,741804,Mukolytika,Imunita
942,Ibalgin 886mg,Sandoz,451476,Antipyretika,Horečka
943,Zodac 248mg,Sandoz,906519,Mukolytika,Dýchací cesty
944,Theraflu 847mg,GSK,402809,Antipyretika,Kašel
945,Zyrtec 234mg,Krka,103705,Vitamíny,Bolest
946,Prospan 609mg,GSK,669902,Antiseptika,Alergie
947,Panadol 702mg,GSK,575780,Antiseptika,Kašel
948,Strepsils 714mg,Zentiva,356601,Vitamíny,Alergie
949,Ibalgin 289mg,Sandoz,157739,Dekongestiva,Bolest
950,Calcium 974mg,Zentiva,799397,Vitamíny,Vitamíny
951,Claritin 189mg,Zentiva,214177,Antipyretika,Horečka
952,Tantum Verde 391mg,Novartis,793030,Antipyretika,Nosní obtíže
953,Magne B6 692mg,Bayer,137581,Vitamíny,Vitamíny
954,Ambrobene 488mg,Teva,895285,Antitusika,Dýchací cesty
955,Olynth 237mg,Teva,828361,Dekongestiva,Imunita
956,Nasivin 314mg,Krka,741784,Antitusika,Kašel
957,Olynth 841mg,Novartis,926471,Mukolytika,Vitamíny
958,Coldrex 638mg,Novartis,753519,Antipyretika,Nosní obtíže
959,Nasivin 846mg,GSK,616428,Antihistaminika,Dýchací cesty
960,Panadol 101mg,Teva,125152,Antitusika,Alergie
961,Vitamin D 730mg,Sanofi,534153,Dekongestiva,Vitamíny
962,Sanorin 925mg,Krka,111847,Antihistaminika,Dýchací cesty
963,Coldrex 909mg,Teva,422722,Dekongestiva,Bolest
964,Levopront 802mg,Bayer,457944,Analgetika,Horečka
965,Panadol 438mg,Bayer,805140,Antiseptika,Bolest
966,Neo-angin 239mg,GSK,262935,Antiseptika,Vitamíny
967,Prospan 902mg,Sanofi,878656,Vitamíny,Vitamíny
968,Sanorin 648mg,Zentiva,318380,Dekongestiva,Vitamíny
969,Stoptusin 252mg,Pfizer,981578,Dekongestiva,Imunita
970,Neo-angin 647mg,Sandoz,698718,Mukolytika,Horečka
971,Strepsils 219mg,Pfizer,839526,Analgetika,Dýchací cesty
972,Hedelix 188mg,GSK,349186,Antiseptika,Dýchací cesty
973,Panadol 637mg,Pfizer,283514,Dekongestiva,Bolest
974,Celaskon 306mg,Teva,565331,Analgetika,Nosní obtíže
975,Zyrtec 612mg,Sandoz,299452,Antiseptika,Dýchací cesty
976,Celaskon 435mg,Sandoz,906859,Antipyretika,Alergie
977,Magne B6 137mg,GSK,506416,Antitusika,Bolest
978,Theraflu 145mg,Novartis,191306,Antiseptika,Bolest
979,Levopront 633mg,Pfizer,123573,Vitamíny,Alergie
980,ACC Long 305mg,Krka,400487,Dekongestiva,Nosní obtíže
981,Tantum Verde 220mg,Pfizer,256574,Vitamíny,Kašel
982,Paralen 737mg,Roche,639031,Antihistaminika,Vitamíny
983,Sanorin 426mg,Pfizer,248433,Antihistaminika,Horečka
984,Stoptusin 418mg,Novartis,455194,Antiseptika,Bolest
985,Calcium 129mg,GSK,808308,Antitusika,Imunita
986,Ibalgin 188mg,Sanofi,510954,Antiseptika,Vitamíny
987,Theraflu 440mg,Krka,847529,Antitusika,Nosní obtíže
988,Septolete 234mg,Teva,952337,Antiseptika,Kašel
989,Prospan 417mg,GSK,593403,Antihistaminika,Horečka
990,Zodac 731mg,Pfizer,481105,Antipyretika,Vitamíny
991,Vitamin D 981mg,Bayer,575302,Analgetika,Kašel
992,Olynth 215mg,Bayer,601904,Antipyretika,Dýchací cesty
993,Celaskon 456mg,Novartis,702593,Antitusika,Imunita
994,B-komplex 831mg,Teva,441700,Antitusika,Dýchací cesty
995,Sanorin 572mg,Sanofi,719222,Antihistaminika,Alergie
996,Sanorin 262mg,GSK,502460,Dekongestiva,Alergie
997,B-komplex 810mg,Novartis,552092,Dekongestiva,Alergie
998,Aspirin 778mg,Teva,875283,Antiseptika,Kašel
999,Septolete 710mg,GSK,441184,Antitusika,Nosní obtíže
1000,Aspirin 415mg,Sanofi,172989,Antitusika,Imunita
